osm_id,highway,entrance,name,name:en,opening_hours,shop,amenity,operator,crossing,crossing_ref,barrier,access,fee,layer,parking,addr:postcode,email,internet_access,name:mk,phone,website,brand,repair,street,brand:wikidata,brand:wikipedia,cuisine,takeaway,authentication:nfc,socket:type2,socket:type2:output,books,facebook,int_name,bus,network,public_transport,ref,shelter,addr:city,addr:city:en,addr:country,addr:housenumber,addr:street,alt_name,building,contact:instagram,contact:youtube,fax,start_date,twitter,service,oneway,lanes,maxspeed,old_name,surface,lit,sidewalk,grades,footway,type,restriction,WKT
"170668056","crossing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4294258 41.9911954)"
"309874867",,"main",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4265757 41.9922685)"
"309879651",,,"Рамстор","Ramstore Supermarket","Mo-Su 08:00-22:00","supermarket",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4266878 41.9919017)"
"310292917","crossing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4285215 41.9916085)"
"370651330",,,,,,,"pharmacy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4273351 41.9918819)"
"386744780",,,"Шпаркасе","Sparkasse",,,"atm","Шпаркасе",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4266335 41.9921342)"
"1848563394","crossing",,,,,,,,"uncontrolled","zebra",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4298225 41.9923806)"
"1851949656","crossing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4314106 41.9902793)"
"1851949674","crossing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4322855 41.9898741)"
"1866061390",,,,,,,,,,,"lift_gate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4261755 41.9925275)"
"1866061400",,,,,,,"parking_entrance",,,,,"yes","yes","-1","underground",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4272588 41.9920113)"
"1866061401",,,,,,,,,,,"lift_gate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4263046 41.9924811)"
"1866061405",,,,,,,"parking_entrance",,,,,"yes","yes","-1","underground",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4264486 41.9921452)"
"4902324721",,,"МагнаСкен","MagnaSken","Mo-Sa","copyshop",,,,,,,,,,"1000","magna@magnasken.com.mk","wlan","МагнаСкен","+38923130048","http://www.magnasken.com.mk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4280657 41.9921559)"
"5106995728",,,"Anhoch PC Market Ramstore",,"Mon - Sun 10AM–10PM",,,,,,,,,,,,,,,"02 311 9881","www.anhoch.com/","All","no","Св.Кирил и Методиј",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POINT (21.4269193 41.9920798)"
